車両ID,販売会社コード,車両名称,車種区分,登録完了日,新中区分コード
U00001,S001,ヴォクシー ZS,ミニバン,2024/04/03,2
U00002,S001,カローラスポーツ G,コンパクト,2024/04/15,2
U00003,S002,プリウス A,セダン,2024/04/12,2
U00004,S002,ノア X,ミニバン,2024/04/19,2
U00005,S003,クラウン RS,セダン,2024/04/09,2
U00006,S003,ヤリス X,コンパクト,2024/04/21,2
U00007,S003,シエンタ X,ミニバン,2024/04/28,2
U00008,S004,ヴォクシー ZS,ミニバン,2024/04/06,2
U00009,S004,カローラスポーツ G,コンパクト,2024/04/18,2
U00010,S004,ハリアー Premium,SUV,2024/04/25,2
U00011,S005,ノア X,ミニバン,2024/04/15,2
U00012,S005,C-HR G,SUV,2024/04/22,2
U00013,S005,クラウン RS,セダン,2024/04/10,2
U00014,S006,シエンタ X,ミニバン,2024/04/12,2
U00015,S006,アクア S,コンパクト,2024/04/24,2
U00016,S007,カローラスポーツ G,コンパクト,2024/04/09,2
U00017,S007,ハリアー Premium,SUV,2024/04/21,2
U00018,S007,プリウス A,セダン,2024/04/04,2
U00019,S008,C-HR G,SUV,2024/04/18,2
U00020,S008,クラウン RS,セダン,2024/04/25,2
U00021,S009,シエンタ X,ミニバン,2024/04/15,2
U00022,S009,アクア S,コンパクト,2024/04/27,2
U00023,S009,ヴォクシー ZS,ミニバン,2024/04/10,2
U00024,S010,ハリアー Premium,SUV,2024/04/12,2
U00025,S010,プリウス A,セダン,2024/04/24,2
U00026,S010,ノア X,ミニバン,2024/04/07,2
U00027,S010,C-HR G,SUV,2024/04/19,2
U00028,S017,ヤリス X,コンパクト,2024/04/21,2
U00029,S017,シエンタ X,ミニバン,2024/04/04,2
U00030,S001,アクア S,コンパクト,2024/05/12,2
U00031,S001,ヴォクシー ZS,ミニバン,2024/05/19,2
U00032,S002,ハリアー Premium,SUV,2024/05/09,2
U00033,S002,プリウス A,セダン,2024/05/21,2
U00034,S002,ノア X,ミニバン,2024/05/28,2
U00035,S003,クラウン RS,セダン,2024/05/06,2
U00036,S003,ヤリス X,コンパクト,2024/05/18,2
U00037,S003,シエンタ X,ミニバン,2024/05/25,2
U00038,S004,ヴォクシー ZS,ミニバン,2024/05/15,2
U00039,S004,カローラスポーツ G,コンパクト,2024/05/22,2
U00040,S004,ハリアー Premium,SUV,2024/05/10,2
U00041,S005,ノア X,ミニバン,2024/05/12,2
U00042,S005,C-HR G,SUV,2024/05/24,2
U00043,S006,ヤリス X,コンパクト,2024/05/09,2
U00044,S006,シエンタ X,ミニバン,2024/05/21,2
U00045,S006,アクア S,コンパクト,2024/05/04,2
U00046,S007,カローラスポーツ G,コンパクト,2024/05/18,2
U00047,S007,ハリアー Premium,SUV,2024/05/25,2
U00048,S008,ノア X,ミニバン,2024/05/15,2
U00049,S008,C-HR G,SUV,2024/05/27,2
U00050,S008,クラウン RS,セダン,2024/05/10,2
U00051,S009,シエンタ X,ミニバン,2024/05/12,2
U00052,S009,アクア S,コンパクト,2024/05/24,2
U00053,S009,ヴォクシー ZS,ミニバン,2024/05/07,2
U00054,S009,カローラスポーツ G,コンパクト,2024/05/19,2
U00055,S010,プリウス A,セダン,2024/05/21,2
U00056,S010,ノア X,ミニバン,2024/05/04,2
U00057,S017,クラウン RS,セダン,2024/05/18,2
U00058,S017,ヤリス X,コンパクト,2024/05/30,2
U00059,S001,シエンタ X,ミニバン,2024/06/09,2
U00060,S001,アクア S,コンパクト,2024/06/21,2
U00061,S001,ヴォクシー ZS,ミニバン,2024/06/28,2
U00062,S002,ハリアー Premium,SUV,2024/06/06,2
U00063,S002,プリウス A,セダン,2024/06/18,2
U00064,S002,ノア X,ミニバン,2024/06/25,2
U00065,S003,クラウン RS,セダン,2024/06/15,2
U00066,S003,ヤリス X,コンパクト,2024/06/22,2
U00067,S003,シエンタ X,ミニバン,2024/06/10,2
U00068,S004,ヴォクシー ZS,ミニバン,2024/06/12,2
U00069,S004,カローラスポーツ G,コンパクト,2024/06/24,2
U00070,S005,プリウス A,セダン,2024/06/09,2
U00071,S005,ノア X,ミニバン,2024/06/21,2
U00072,S005,C-HR G,SUV,2024/06/04,2
U00073,S006,ヤリス X,コンパクト,2024/06/18,2
U00074,S006,シエンタ X,ミニバン,2024/06/25,2
U00075,S007,ヴォクシー ZS,ミニバン,2024/06/15,2
U00076,S007,カローラスポーツ G,コンパクト,2024/06/27,2
U00077,S007,ハリアー Premium,SUV,2024/06/10,2
U00078,S008,ノア X,ミニバン,2024/06/12,2
U00079,S008,C-HR G,SUV,2024/06/24,2
U00080,S008,クラウン RS,セダン,2024/06/07,2
U00081,S008,ヤリス X,コンパクト,2024/06/19,2
U00082,S009,アクア S,コンパクト,2024/06/21,2
U00083,S009,ヴォクシー ZS,ミニバン,2024/06/04,2
U00084,S010,ハリアー Premium,SUV,2024/06/18,2
U00085,S010,プリウス A,セダン,2024/06/30,2
U00086,S017,C-HR G,SUV,2024/06/15,2
U00087,S017,クラウン RS,セダン,2024/06/27,2
U00088,S017,ヤリス X,コンパクト,2024/06/10,2
U00089,S001,シエンタ X,ミニバン,2024/07/06,2
U00090,S001,アクア S,コンパクト,2024/07/18,2
U00091,S001,ヴォクシー ZS,ミニバン,2024/07/25,2
U00092,S002,ハリアー Premium,SUV,2024/07/15,2
U00093,S002,プリウス A,セダン,2024/07/22,2
U00094,S002,ノア X,ミニバン,2024/07/10,2
U00095,S003,クラウン RS,セダン,2024/07/12,2
U00096,S003,ヤリス X,コンパクト,2024/07/24,2
U00097,S004,アクア S,コンパクト,2024/07/09,2
U00098,S004,ヴォクシー ZS,ミニバン,2024/07/21,2
U00099,S004,カローラスポーツ G,コンパクト,2024/07/04,2
U00100,S005,プリウス A,セダン,2024/07/18,2
U00101,S005,ノア X,ミニバン,2024/07/25,2
U00102,S006,クラウン RS,セダン,2024/07/15,2
U00103,S006,ヤリス X,コンパクト,2024/07/27,2
U00104,S006,シエンタ X,ミニバン,2024/07/10,2
U00105,S007,ヴォクシー ZS,ミニバン,2024/07/12,2
U00106,S007,カローラスポーツ G,コンパクト,2024/07/24,2
U00107,S007,ハリアー Premium,SUV,2024/07/07,2
U00108,S007,プリウス A,セダン,2024/07/19,2
U00109,S008,C-HR G,SUV,2024/07/21,2
U00110,S008,クラウン RS,セダン,2024/07/04,2
U00111,S009,シエンタ X,ミニバン,2024/07/18,2
U00112,S009,アクア S,コンパクト,2024/07/30,2
U00113,S010,カローラスポーツ G,コンパクト,2024/07/15,2
U00114,S010,ハリアー Premium,SUV,2024/07/27,2
