販売会社コード,車両ID,契約ID
S001,U00001,C10001
S001,V00001,C10002
S001,V00002,C10003
S001,U00002,C10004
S001,V00003,C10005
S001,V00004,C10006
S002,V00005,C10007
S002,V00006,C10008
S002,U00003,C10009
S002,V00007,C10010
S002,V00008,C10011
S002,U00004,C10012
S002,V00009,C10013
S003,V00010,C10014
S003,U00005,C10015
S003,V00011,C10016
S003,V00012,C10017
S003,U00006,C10018
S003,V00013,C10019
S003,V00014,C10020
S003,U00007,C10021
S004,U00008,C10022
S004,V00015,C10023
S004,V00016,C10024
S004,U00009,C10025
S004,V00017,C10026
S004,V00018,C10027
S004,U00010,C10028
S004,V00019,C10029
S004,V00020,C10030
S005,V00021,C10031
S005,V00022,C10032
S005,U00011,C10033
S005,V00023,C10034
S005,V00024,C10035
S005,U00012,C10036
S005,V00025,C10037
S005,V00026,C10038
S005,U00013,C10039
S005,V00027,C10040
S006,V00028,C10041
S006,U00014,C10042
S006,V00029,C10043
S006,V00030,C10044
S006,U00015,C10045
S006,V00031,C10046
S007,U00016,C10047
S007,V00032,C10048
S007,V00033,C10049
S007,U00017,C10050
S007,V00034,C10051
S007,V00035,C10052
S007,U00018,C10053
S008,V00036,C10054
S008,V00037,C10055
S008,U00019,C10056
S008,V00038,C10057
S008,V00039,C10058
S008,U00020,C10059
S008,V00040,C10060
S008,V00041,C10061
S009,V00042,C10062
S009,U00021,C10063
S009,V00043,C10064
S009,V00044,C10065
S009,U00022,C10066
S009,V00045,C10067
S009,V00046,C10068
S009,U00023,C10069
S009,V00047,C10070
S010,U00024,C10071
S010,V00048,C10072
S010,V00049,C10073
S010,U00025,C10074
S010,V00050,C10075
S010,V00051,C10076
S010,U00026,C10077
S010,V00052,C10078
S010,V00053,C10079
S010,U00027,C10080
S017,V00054,C10081
S017,V00055,C10082
S017,U00028,C10083
S017,V00056,C10084
S017,V00057,C10085
S017,U00029,C10086
S001,V00058,C10087
S001,V00059,C10088
S001,U00030,C10089
S001,V00060,C10090
S001,V00061,C10091
S001,U00031,C10092
S001,V00062,C10093
S002,V00063,C10094
S002,U00032,C10095
S002,V00064,C10096
S002,V00065,C10097
S002,U00033,C10098
S002,V00066,C10099
S002,V00067,C10100
S002,U00034,C10101
S003,U00035,C10102
S003,V00068,C10103
S003,V00069,C10104
S003,U00036,C10105
S003,V00070,C10106
S003,V00071,C10107
S003,U00037,C10108
S003,V00072,C10109
S003,V00073,C10110
S004,V00074,C10111
S004,V00075,C10112
S004,U00038,C10113
S004,V00076,C10114
S004,V00077,C10115
S004,U00039,C10116
S004,V00078,C10117
S004,V00079,C10118
S004,U00040,C10119
S004,V00080,C10120
S005,V00081,C10121
S005,U00041,C10122
S005,V00082,C10123
S005,V00083,C10124
S005,U00042,C10125
S005,V00084,C10126
S006,U00043,C10127
S006,V00085,C10128
S006,V00086,C10129
S006,U00044,C10130
S006,V00087,C10131
S006,V00088,C10132
S006,U00045,C10133
S007,V00089,C10134
S007,V00090,C10135
S007,U00046,C10136
S007,V00091,C10137
S007,V00092,C10138
S007,U00047,C10139
S007,V00093,C10140
S007,V00094,C10141
S008,V00095,C10142
S008,U00048,C10143
S008,V00096,C10144
S008,V00097,C10145
S008,U00049,C10146
S008,V00098,C10147
S008,V00099,C10148
S008,U00050,C10149
S008,V00100,C10150
S009,U00051,C10151
S009,V00101,C10152
S009,V00102,C10153
S009,U00052,C10154
S009,V00103,C10155
S009,V00104,C10156
S009,U00053,C10157
S009,V00105,C10158
S009,V00106,C10159
S009,U00054,C10160
S010,V00107,C10161
S010,V00108,C10162
S010,U00055,C10163
S010,V00109,C10164
S010,V00110,C10165
S010,U00056,C10166
S017,V00111,C10167
S017,U00057,C10168
S017,V00112,C10169
S017,V00113,C10170
S017,U00058,C10171
S017,V00114,C10172
S017,V00115,C10173
S001,V00116,C10174
S001,U00059,C10175
S001,V00117,C10176
S001,V00118,C10177
S001,U00060,C10178
S001,V00119,C10179
S001,V00120,C10180
S001,U00061,C10181
S002,U00062,C10182
S002,V00121,C10183
S002,V00122,C10184
S002,U00063,C10185
S002,V00123,C10186
S002,V00124,C10187
S002,U00064,C10188
S002,V00125,C10189
S002,V00126,C10190
S003,V00127,C10191
S003,V00128,C10192
S003,U00065,C10193
S003,V00129,C10194
S003,V00130,C10195
S003,U00066,C10196
S003,V00131,C10197
S003,V00132,C10198
S003,U00067,C10199
S003,V00133,C10200
S004,V00134,C10201
S004,U00068,C10202
S004,V00135,C10203
S004,V00136,C10204
S004,U00069,C10205
S004,V00137,C10206
S005,U00070,C10207
S005,V00138,C10208
S005,V00139,C10209
S005,U00071,C10210
S005,V00140,C10211
S005,V00141,C10212
S005,U00072,C10213
S006,V00142,C10214
S006,V00143,C10215
S006,U00073,C10216
S006,V00144,C10217
S006,V00145,C10218
S006,U00074,C10219
S006,V00146,C10220
S006,V00147,C10221
S007,V00148,C10222
S007,U00075,C10223
S007,V00149,C10224
S007,V00150,C10225
S007,U00076,C10226
S007,V00151,C10227
S007,V00152,C10228
