契約ID,販売会社コード,納車完了日,契約ステータス
C10001,S001,2024/04/01,解約
C10002,S001,2024/04/04,有効
C10003,S001,2024/04/07,有効
C10004,S001,2024/04/10,有効
C10005,S001,2024/04/13,有効
C10006,S001,2024/04/16,審査中
C10007,S002,2024/04/02,解約
C10008,S002,2024/04/05,有効
C10009,S002,2024/04/08,有効
C10010,S002,2024/04/11,有効
C10011,S002,2024/04/14,有効
C10012,S002,2024/04/17,審査中
C10013,S002,2024/04/20,解約
C10014,S003,2024/04/03,有効
C10015,S003,2024/04/06,有効
C10016,S003,2024/04/09,有効
C10017,S003,2024/04/12,有効
C10018,S003,2024/04/15,審査中
C10019,S003,2024/04/18,解約
C10020,S003,2024/04/21,有効
C10021,S003,2024/04/24,有効
C10022,S004,2024/04/04,有効
C10023,S004,2024/04/07,有効
C10024,S004,2024/04/10,審査中
C10025,S004,2024/04/13,解約
C10026,S004,2024/04/16,有効
C10027,S004,2024/04/19,有効
C10028,S004,2024/04/22,有効
C10029,S004,2024/04/01,有効
C10030,S004,2024/04/04,審査中
C10031,S005,2024/04/05,解約
C10032,S005,2024/04/08,有効
C10033,S005,2024/04/11,有効
C10034,S005,2024/04/14,有効
C10035,S005,2024/04/17,有効
C10036,S005,2024/04/20,審査中
C10037,S005,2024/04/23,解約
C10038,S005,2024/04/02,有効
C10039,S005,2024/04/05,有効
C10040,S005,2024/04/08,有効
C10041,S006,2024/04/06,有効
C10042,S006,2024/04/09,審査中
C10043,S006,2024/04/12,解約
C10044,S006,2024/04/15,有効
C10045,S006,2024/04/18,有効
C10046,S006,2024/04/21,有効
C10047,S007,2024/04/07,有効
C10048,S007,2024/04/10,審査中
C10049,S007,2024/04/13,解約
C10050,S007,2024/04/16,有効
C10051,S007,2024/04/19,有効
C10052,S007,2024/04/22,有効
C10053,S007,2024/04/01,有効
C10054,S008,2024/04/08,審査中
C10055,S008,2024/04/11,解約
C10056,S008,2024/04/14,有効
C10057,S008,2024/04/17,有効
C10058,S008,2024/04/20,有効
C10059,S008,2024/04/23,有効
C10060,S008,2024/04/02,審査中
C10061,S008,2024/04/05,解約
C10062,S009,2024/04/09,有効
C10063,S009,2024/04/12,有効
C10064,S009,2024/04/15,有効
C10065,S009,2024/04/18,有効
C10066,S009,2024/04/21,審査中
C10067,S009,2024/04/24,解約
C10068,S009,2024/04/03,有効
C10069,S009,2024/04/06,有効
C10070,S009,2024/04/09,有効
C10071,S010,2024/04/10,有効
C10072,S010,2024/04/13,審査中
C10073,S010,2024/04/16,解約
C10074,S010,2024/04/19,有効
C10075,S010,2024/04/22,有効
C10076,S010,2024/04/01,有効
C10077,S010,2024/04/04,有効
C10078,S010,2024/04/07,審査中
C10079,S010,2024/04/10,解約
C10080,S010,2024/04/13,有効
C10081,S017,2024/04/11,有効
C10082,S017,2024/04/14,有効
C10083,S017,2024/04/17,有効
C10084,S017,2024/04/20,審査中
C10085,S017,2024/04/23,解約
C10086,S017,2024/04/02,有効
C10087,S001,2024/05/02,有効
C10088,S001,2024/05/05,有効
C10089,S001,2024/05/08,審査中
C10090,S001,2024/05/11,解約
C10091,S001,2024/05/14,有効
C10092,S001,2024/05/17,有効
C10093,S001,2024/05/20,有効
C10094,S002,2024/05/03,有効
C10095,S002,2024/05/06,審査中
C10096,S002,2024/05/09,解約
C10097,S002,2024/05/12,有効
C10098,S002,2024/05/15,有効
C10099,S002,2024/05/18,有効
C10100,S002,2024/05/21,有効
C10101,S002,2024/05/24,審査中
C10102,S003,2024/05/04,解約
C10103,S003,2024/05/07,有効
C10104,S003,2024/05/10,有効
C10105,S003,2024/05/13,有効
C10106,S003,2024/05/16,有効
C10107,S003,2024/05/19,審査中
C10108,S003,2024/05/22,解約
C10109,S003,2024/05/01,有効
C10110,S003,2024/05/04,有効
C10111,S004,2024/05/05,有効
C10112,S004,2024/05/08,有効
C10113,S004,2024/05/11,審査中
C10114,S004,2024/05/14,解約
C10115,S004,2024/05/17,有効
C10116,S004,2024/05/20,有効
C10117,S004,2024/05/23,有効
C10118,S004,2024/05/02,有効
C10119,S004,2024/05/05,審査中
C10120,S004,2024/05/08,解約
C10121,S005,2024/05/06,有効
C10122,S005,2024/05/09,有効
C10123,S005,2024/05/12,有効
C10124,S005,2024/05/15,有効
C10125,S005,2024/05/18,審査中
C10126,S005,2024/05/21,解約
C10127,S006,2024/05/07,有効
C10128,S006,2024/05/10,有効
C10129,S006,2024/05/13,有効
C10130,S006,2024/05/16,有効
